v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,BytecodeHandler,2,17650,0x338e9a412280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,17657,0x338e9a412380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,17665,0x338e9a4124a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,17677,0x338e9a4129c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,17685,0x338e9a412ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,17693,0x338e9a412bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,17701,0x338e9a412ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,17708,0x338e9a412dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,17715,0x338e9a412ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,17723,0x338e9a412fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,17730,0x338e9a4130e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,17737,0x338e9a4138e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,17745,0x338e9a413e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,17752,0x338e9a413f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,17760,0x338e9a4149e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,17767,0x338e9a414e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,17774,0x338e9a415420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,17781,0x338e9a415a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,17789,0x338e9a415fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,17797,0x338e9a4165c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,17804,0x338e9a4167c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,17812,0x338e9a416a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,17819,0x338e9a4172c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,17826,0x338e9a417420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,17833,0x338e9a417580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,17841,0x338e9a417660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,17848,0x338e9a417880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,17856,0x338e9a418060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,17864,0x338e9a418240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,17871,0x338e9a418820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,17879,0x338e9a418f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,17887,0x338e9a419240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,17894,0x338e9a419340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,17902,0x338e9a419460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,17910,0x338e9a419600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,17917,0x338e9a4197a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,17924,0x338e9a4198a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,17947,0x338e9a419a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,17954,0x338e9a419b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,17962,0x338e9a419ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,17970,0x338e9a419de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,17977,0x338e9a419f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,17985,0x338e9a41a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,17992,0x338e9a41a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,18000,0x338e9a41a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,18008,0x338e9a41a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,18015,0x338e9a41a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,18023,0x338e9a41a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,18031,0x338e9a41a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,18039,0x338e9a41aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,18046,0x338e9a41aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,18053,0x338e9a41adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,18060,0x338e9a41aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,18068,0x338e9a41b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,18075,0x338e9a41b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,18082,0x338e9a41b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,18090,0x338e9a41b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,18097,0x338e9a41b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,18105,0x338e9a41b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,18112,0x338e9a41b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,18119,0x338e9a41ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,18126,0x338e9a41bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,18134,0x338e9a41bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,18142,0x338e9a41bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,18149,0x338e9a41bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,18156,0x338e9a41c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,18164,0x338e9a41c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,18171,0x338e9a41c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,18192,0x338e9a41c480,364,"DebugBreak3.Wide"
tick,0x7fff7fcf295e,18209,0,0x0,4
code-creation,BytecodeHandler,2,18222,0x338e9a41c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,18230,0x338e9a41c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,18237,0x338e9a41c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,18245,0x338e9a41ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,18252,0x338e9a41cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,18259,0x338e9a41cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,18267,0x338e9a41cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,18275,0x338e9a41dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18283,0x338e9a41eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,18290,0x338e9a41ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,18298,0x338e9a41ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,18305,0x338e9a41edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,18312,0x338e9a41ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18320,0x338e9a41ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18328,0x338e9a41ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18336,0x338e9a41ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18343,0x338e9a41efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18366,0x338e9a41f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18375,0x338e9a41f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,18382,0x338e9a41f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18390,0x338e9a41f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,18398,0x338e9a4203c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18405,0x338e9a4204c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18414,0x338e9a420620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18421,0x338e9a4215c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,18429,0x338e9a421720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,18436,0x338e9a4217c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,18443,0x338e9a421860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,18451,0x338e9a421900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,18458,0x338e9a422580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,18466,0x338e9a422680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,18474,0x338e9a422760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,18482,0x338e9a4228e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,18489,0x338e9a422a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,18497,0x338e9a422b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,18505,0x338e9a422c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,18513,0x338e9a422d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,18520,0x338e9a422e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,18528,0x338e9a422fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,18536,0x338e9a4230a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,18543,0x338e9a423480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,18550,0x338e9a4238c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,18557,0x338e9a423d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,18564,0x338e9a424200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,18571,0x338e9a4246a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,18579,0x338e9a424a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,18586,0x338e9a424da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,18593,0x338e9a425120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,18600,0x338e9a4254a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,18608,0x338e9a425820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,18616,0x338e9a425c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,18623,0x338e9a425fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,18630,0x338e9a426340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,18637,0x338e9a426720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,18644,0x338e9a426b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,18651,0x338e9a426ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,18659,0x338e9a427120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,18667,0x338e9a427360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,18674,0x338e9a4275a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,18682,0x338e9a4277e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,18690,0x338e9a427a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,18697,0x338e9a427d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,18705,0x338e9a427fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,18712,0x338e9a4282a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,18720,0x338e9a4283a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,18727,0x338e9a428480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,18750,0x338e9a428560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,18758,0x338e9a428a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,18765,0x338e9a428ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,18773,0x338e9a428fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,18781,0x338e9a4290a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,18788,0x338e9a4291c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,18796,0x338e9a4296e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,18804,0x338e9a4297c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,18812,0x338e9a4298c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,18819,0x338e9a4299c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,18827,0x338e9a429aa0,231,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,18835,0x338e9a429ba0,263,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,18842,0x338e9a429cc0,231,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,18850,0x338e9a429dc0,2029,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,18858,0x338e9a42a5c0,1332,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,18865,0x338e9a42ab00,227,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,18873,0x338e9a42ac00,2744,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,18880,0x338e9a42b6c0,1115,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,18888,0x338e9a42bb20,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,18896,0x338e9a42c120,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,18903,0x338e9a42c720,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,18911,0x338e9a42cd20,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,18919,0x338e9a42d320,487,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,18927,0x338e9a42d520,672,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,18934,0x338e9a42d7c0,2115,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,18942,0x338e9a42e020,331,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,18949,0x338e9a42e180,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,18956,0x338e9a42e2e0,223,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,18964,0x338e9a42e3c0,530,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,18971,0x338e9a42e5e0,2004,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,18979,0x338e9a42edc0,450,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,18987,0x338e9a42efa0,1488,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,18994,0x338e9a42f580,1748,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,19002,0x338e9a42fc60,816,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,19010,0x338e9a42ffa0,227,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,19017,0x338e9a4300a0,263,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,19025,0x338e9a4301c0,408,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,19033,0x338e9a430360,408,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,19043,0x338e9a430500,243,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,19050,0x338e9a430600,476,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,19058,0x338e9a4307e0,255,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,19065,0x338e9a4308e0,267,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,19072,0x338e9a430a00,299,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,19080,0x338e9a430b40,299,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,19088,0x338e9a430c80,299,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,19096,0x338e9a430dc0,299,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,19104,0x338e9a430f00,299,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,19111,0x338e9a431040,299,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,19133,0x338e9a431180,311,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,19142,0x338e9a4312c0,455,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,19150,0x338e9a4314a0,451,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,19157,0x338e9a431680,443,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,19165,0x338e9a431840,443,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,19173,0x338e9a431a00,287,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,19180,0x338e9a431b20,287,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,19187,0x338e9a431c40,287,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,19195,0x338e9a431d60,287,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,19203,0x338e9a431e80,287,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,19210,0x338e9a431fa0,287,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,19218,0x338e9a4320c0,351,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,19226,0x338e9a432220,335,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,19233,0x338e9a432380,787,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,19241,0x338e9a4326a0,160,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,19248,0x338e9a432740,315,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,19256,0x338e9a432880,144,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,19263,0x338e9a432920,267,"ThrowReferenceErrorIfHole.ExtraWide"
code-creation,BytecodeHandler,2,19271,0x338e9a432a40,204,"RestoreGeneratorState.ExtraWide"
code-creation,BytecodeHandler,2,19279,0x338e9a432b20,624,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,19287,0x338e9a432da0,260,"RestoreGeneratorRegisters.ExtraWide"
code-creation,BytecodeHandler,2,19294,0x338e9a432ec0,364,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,19301,0x338e9a433040,364,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,19309,0x338e9a4331c0,364,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,19316,0x338e9a433340,364,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,19323,0x338e9a4334c0,364,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,19330,0x338e9a433640,364,"DebugBreak6.ExtraWide"
code-creation,BytecodeHandler,2,19342,0x338e9a4337c0,243,"IncBlockCounter.ExtraWide"
tick,0x1005ff557,19497,0,0x0,4
code-creation,LazyCompile,5,19674,0x338e9a3042c0,134," :1:1",0x11f50d287cb0,
code-creation,LazyCompile,5,19701,0x338e9a34b2c0,134,"",0x11f50d2a4068,
code-creation,LazyCompile,5,19710,0x338e9a34b360,124,"",0x11f50d2a4130,
code-creation,LazyCompile,5,19718,0x338e9a34b3e0,530,"",0x11f50d2a4220,
code-creation,LazyCompile,5,19725,0x338e9a34b8c0,534,"",0x11f50d2a4388,
code-creation,LazyCompile,5,19733,0x338e9a34bae0,546,"",0x11f50d2a44b8,
code-creation,LazyCompile,5,19741,0x338e9a34b3e0,530,"",0x11f50d2a45e8,
code-creation,LazyCompile,5,19748,0x338e9a34b360,124,"",0x11f50d2a4698,
code-creation,LazyCompile,5,19756,0x338e9a34bd20,1656,"",0x11f50d2a4778,
code-creation,LazyCompile,5,19764,0x338e9a34ef00,2192,"",0x11f50d2a4ad8,
code-creation,LazyCompile,5,19772,0x338e9a34f7a0,1680,"",0x11f50d2a4c70,
code-creation,LazyCompile,5,19779,0x338e9a34fe40,1024,"",0x11f50d2a4df8,
code-creation,LazyCompile,5,19787,0x338e9a350900,1024,"",0x11f50d2a4f78,
code-creation,LazyCompile,5,19795,0x338e9a350d00,1024,"",0x11f50d2a5098,
code-creation,LazyCompile,5,19804,0x338e9a351100,134,"",0x11f50d2a51b0,
code-creation,LazyCompile,5,19813,0x338e9a351100,134,"",0x11f50d2a5278,
code-creation,LazyCompile,5,19825,0x338e9a3511a0,134,"",0x11f50d2a5328,
code-creation,LazyCompile,5,19835,0x338e9a351240,134,"",0x11f50d2a53f0,
code-creation,LazyCompile,5,19844,0x338e9a3512e0,134,"",0x11f50d2a54b8,
code-creation,LazyCompile,5,19853,0x338e9a351380,134,"",0x11f50d2a5580,
code-creation,LazyCompile,5,19861,0x338e9a351420,134,"",0x11f50d2a5678,
code-creation,LazyCompile,5,19870,0x338e9a3514c0,134,"",0x11f50d2a5770,
code-creation,LazyCompile,5,19879,0x338e9a351560,134,"",0x11f50d2a5858,
